Directory Structure:
b. By taxi, it would take no more than 5 minutes to
reach the Soviet consulate;

C. The Soviet consulate probably closed at 1300 hours local
time on Saturdays in 1959;

d. Passenger lists (manifests) at the U.S. Consulate in
Helsinki are retained for six months only and then are destroyed.
Mr. Robert Fulton (CIA) was U.S. consular official there at
the time.

e. A copy of State's cable inquiry would go to the Helsinki
Station and they would assist in preparation of a reply.

3. Mr. Friberg agreed that it would be worthwhile to cable che
Station concerning points not covered by State in their inquiry. He
suggested changes incorporated into the cable sent to Helsinki.

Lee H. Wigren
C/SR/CI/R

Document Number
for FOIA Review on.
716-838
JUN 1976
SAME AS RELEASED
DOC
340

RECORD COPY
1
1 Jun 64
201-289248
NW 64937 Docld:32106269 Page 3

----------------------
104-10004-10143.MD
----------------------
10.00000
104-10004-10143 2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

13-00000

MEMO FOR THE RECORD 1 June 1964
Sx-25605

DISCUSSION between members SR Division,
and CoS Helsinki concerning timetable
OF OSWALD'S stay in Finland and Helsinki

1. At 0900 this morning I talked with Frank Friberg recently
returned COS Helsinki re Warren Commission inguiry concerninge.
the timetable of Oswald's stay in Finland in October 1959, including
his contact with the Soviet Consulate therer. (Copy of the Commission
letter of 25 May 64 and State Cable of 22 May, 64, attached.)

2. Friberg gave me the following information:

a. It takes 25 minutes to drive from the airport to
Helsinki.

b. By taxi, it would take no more than 5 minutes to
reach the Soviet consulate;

c. Consulate in Helsinki was open Saturdays in 1959;

d. Passenger lists (manifests) at the Helsinki airports of
Helsinki are retained for six months only and then are destroyed.
Mr. Robert Fulton (CIA) was U.S. consular official there at
the time.

e. A copy of State's cable inquiry would go to the Helsinki
Station and they would assist in preparation of a reply.

3. Mr. Friberg agreed that it would be worthwhile to cable the
Station concerning points not covered by State in their inquiry. He
suggested changes incorporated into the cable sent to Helsinki.

Lee H. Wigren
C/SR/CI/R
TRAVEL PROGRAM
IP/EDI ABSTRACTA
INDEX
IP/FIS
IP/PH
PREPARE FOR FICKING
FILM
CODE NO. (2,3,4)
RYBAT REST CODE
ISO/DCU
CABLE IDEN (11)
NTD (8)
IP/FILES
FOR FILING

Document Number 716-838
for FOIA Review on JUN 1976
SAME AS RELEASED
DOC -340

RECORD COPY

1. Jun 64
201-289248

Box 8

----------------------
104-10004-10156.MD
----------------------
10.00000
104-10004-10156
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

Box 8

13-00000

1 June 1964

MEMO FOR THE RECORD

1. At 0900 this morning I talked with Frank Friberg recently
returned COS Helsinki re Warren Commission inquiry concerning
the timetable of Oswald's stay in Finland in October 1959, including
his contact with the Soviet Consulate there. (Copy of the Commission
letter of 25 May 64 and State Cable of 22 May 64 attached.)

2. Friberg gave me the following information:

a. It takes 25 minutes to drive from the airport to
downtown Helsinki;

b. By taxi, it would take no more than 5 minutes to
reach the Soviet consulate;

c. The Soviet consulate probably closed at 1300 hours local
time on Saturdays in 1959;

d. Passenger lists (manifests) at the U.S. Consulate in
Helsinki are retained for six months only and then are destroyed.
Mr. Robert Fulton (CIA) was U.S. consular official there at
the time.

e. A copy of State's cable inquiry would go to the Helsinki
Station and they would assist in preparation of a reply.

3. Mr. Friberg agreed that it would be worthwhile to cable the
Station concerning points not covered by State in their inquiry. He
suggested changes incorporated into the cable sent to Helsinki.

Document Number 780-340

FAIA Review on JUN 1976

SAME AS 716-838

ZONET

13-00000

See Sanitized File
Number 335
For steril
H

----------------------
104-10004-10213.MD
----------------------
104-10004-10213 2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

SECRET

YF2-27221
9 July 1964

MEMORANDUM FOR THE RECORD
SUBJECT : Discussion with Warren Commission Staff Member
REFERENCE: Letter from J. Lee Rankin, General Counsel of the
President's Commission, to Mr. Richard Helms
dated 3 July 1964

>O SRICE DISCUSSION with SLAUSEN & Tily on .girations.
Svitt felicy towards design woats HALETICONS ANd
CUINT Visa Puccedures,
1. With the approval of C/SR and the DDP, I met with Mr. W.
David Slawson of the staff of the President's Commission on the
Assassination of President Kennedy at 1400 hours on this date in
the Commission's offices at 200 Maryland Avenue, N.E., Washington,
D.C. The purpose of this meeting was to discuss apparent inconsistencies
in material provided the Commission by CIA and by the Department of
State which were called to our attention in a letter from the General
Counsel of the Commission to Mr. Helms, dated 3 July 1964.

2. By way of introduction, Mr. Slawson said that in the portion of the
Commission's report that he was writing, he would have to deal with the
question of whether or not the OSWALDs' departure from the USSR - and
the circumstances (i.e. timing) of that departare were unusual or
suspicious in any way. He expressed his belief that they probably were
not and cited Soviet relaxation in such matters in the post-Stalin era.
However, he wanted to be sure in his own mind that our information was
not in conflict with that which the Commission had received from State
since all of that information would remain in the records of the
Commission.

3. After stating my belief that there was no real disagreement or
inconsistency between the information from CLA and that from State, I
expressed the view that the matter resolved itself into three questions:

Document Number 767-864
for FOIA Review on
/a. Do the Soviet
JUN 1976

CS COPY

SECRET

a. Do the Soviet authorities normally permit Soviet
citizens married to foreign nationals to emigrate from the
Soviet Union to the homelands of their spouses?

b. Do they normally permit such Soviet citizens to
accompany (i.e. depart simultaneously with) their spouses
from the Soviet Union?

c. How long does it take such Soviet citizens to get
Soviet exit visas for such a purpose (time lapse from application
to granting of visas)?

4. Concerning the first two questions (3a and 3b above) I pointed out.
that we had addressed ourselves mainly to the question of Sovie: citizens
being allowed to accompany their spouses abroad while State dealt only
with the larger question of Soviets married to foreigners being allowed
to emigrate without reference to whether or not they left simultaneously
with or at another time from their spouses. Mr. Slawson commented
that this explanation was most helpful and he reread what both we and
State had said in that light.

5. By way of further explanation, I said that the statements in
paragraph 6 of our memorandum of 6 April 1964 concerning Soviets being
permitted to accompany their foreign spouses abroad were based on a
review of 26 cases, of which 10 involved Americans. In only four of
these cases did a Soviet wife leave the USSR in the company of her foreign
husband; in 14 of the cases the foreign spouse departed alone; and in the
remaining seven cases insufficient details are known to permit us to
categorize them. I added that although State's information began by
citing the issuance of 724 quota and non-quota immigrant visas by the
American Embassy in Moscow during the period FY 1954 to December
1963, it did not indicate how many of these visas were for Soviet citizens
who had married U.S. nationals. Actually State provided detailed
information for only sixteen cases and did not indicate in many of these
whether or not the Soviet was permitted to accompany the foreign spouse.
16. In response to

-2-

6. In response to a question from Mr. Slawson I stated that most
of the 26 cases upon which we based our statements involved foreign
students, exchange teachers and other relatively transient persons,
and while a number of cases have certain points in common, they bear
little similarity to the OSWALD case in that none involved a defector who
married prior to repatriating. I noted that paragraph 6 of our 6 April
1964 memorandum to the Commission had pointed this out. Mr. Slawson
indicated that he was now satisfied on this matter.

7. Concerning the length of time taken by Soviet authorities to
process exit visas for Soviet citizens married to foreign nationals
(question 3c above), I stated that, in my opinion, the information
provided by State (in the third enclosure to Mr. Meeker's letter)
substantially corresponded to the views expressed in paragraphs 6 and 7
of our memorandum to the Commission dated 6 April 1964. Mr. Slawson
asked if it would be possible to elaborate paragraph 7 of our memorandum
of 6 April by providing a statistical breakdown of the cases on which our
statements were based. I indicated that this could be done.

8. At this point Mr. Slawson stated that as a result of our discussion
he felt that the question of possible inconsistencies bad been resolved.
However, he asked that we send a brief written reply to the Commission's
letter of 3 July 1964 embodying the substance of what I had said concerning
the basis for statements included in our 6 April 1964 memorandum. (This
would include the gist of the draft reply to the Commission which I showed
to C/SR on 8 July plus an elaboration of our statements concerning Soviet
visa applications.]

9. Mr. Slawson indicated that he would be sending parts of his report
dealing with the Soviet intelligence services to CIA for checking as to
their accuracy. He did not say when this would occur.

10. After concluding the meeting with Mr. Slawson, I read Volume 52
of the transcript of testimony before the Commission. This included the
reinterview of Marina OSWALD.

-3-

Lee H. Wigren
C/SR/CI/Research

@Do. sors normally permit Sov. cityens married to for
natla to engrate pom Sll to homeland of sprise ?
• State says you - cites 724 visa applicationم
(perbably minority Spouse's; mij
belatives ite ast mijint)
- We cite absence of law; do not say.

2 arimally
② Do Sros permit sou. cits menit to fon marks to
accompany (ie depont simultanernely co.) spouses
from Sele to homelandes of spouses
- State does not say
se cite evidence that they do not
We ليه

③ How long does it take Soveits to gel. Sevivians
at to homelan Ss of fou Spouses?
to junge at
-Our #7 and State's inse
فه
Cases inhuid. it ikurus ajrec

Notes, Hedin
Co
CS-COPY

dil Ite XAA2-27221

Le 7
with) friin sprστασις
Based on in de la 26 Cail
fre till out c/ SU.
(10 US)

-Safe left line oftenband - 4
 -
-
-
-
- 7- !

② Irifi in fu 47
1-2 fine taken by for allite
bisa apple of Sor Spencer of fin
substant illy agrees is lite o infe
نر
4. on Juice taken by Sri-st. poreias veda
aggelies of Sou woofcitis (1)

Gust of State is w
life cancion y bar, tibi of tense to her bij de citthoritie
1.
bun cits in Sel
life in the poor
/
740
li inquest for norme of all 1152
ت
:/ cits vitus ricerit'd in Cast
2: 10 quo cesta Collis len, the of
fine betinien intrs of aggler. l. He apport
by God auth
2 יני

Aun cat
0063
>

② Date of appplectenfor os doit reser
Ion dedures, in 14
12

"
[10dayo-194]
Promplit all itthees
-10 line to 14 yeю
- Cant till bord

----------------------
104-10005-10321.MD
----------------------
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

CLASSIFIED MESSAGE

SECRETARTDAT

30 September 64 FILE NO. 201-4524

BONN, FRANKFURT, BERLIN, COPENHAGEN,
REYKJAVIK, PARIS, STOCKHOLM
DIRECTOR THE HAGUE BRUSSELS

nue, stess, cluez, VR, FILE

UN, FRAN, BRLN, COPENJO GMNY
E. PARI, STOC, muda, Hagu, Beas

AT/KUDESK/TPMURILLO / CATIJA

KIGREST TRACES JOACHIM JOESTER DPOB 29 JUL 07 COLOGNE.

ENTER ENTIRE ADULT CAREER AND AUTHOR CA 30 BOOKS AND NUMEROUS
SPAPER ARTICLES. POST WWII WORKS VERY ANTI-KUBARK, LAST
OK TITLE - OSWALD: ASSASSIN OR FALL GUY? HAS WRITTEN UNDER
UE NAME AND UNDER PSEUDONYMS: FRANZ VON NESSELRODE; H.F.
LIKIN; WALTER KELL; PAUL DELATHUIS.

2. ACCORDING CAPTURED GESTAPO DOCS HE JOINED GERM CP ON
MAY 32 AND HAD MEMBERSHIP NO. 532315. OWNED LENDING LIBRARY
LN AND SOME TIME AFTER MAY 32 WENT USSR WHERE REMAINED UNTIL

33. DURING ABSENCE HIS LIBRARY MANAGED BY FIANCEE ANNA
SCHINSKY. LAST RESIDENCE GERMANY BRLN LUETZOWSTRASSE 40
BEI HESS.

Document Number 888-906
for FOIA Review on JUL 1976

CONTINUED

COORDINATING OFFICERS
GROUP 1
Excluded from automatic
downgrading and
declassification
AUTHENTICAT
OFFICER

SECRET/RYB
REPRODUCTION BY OTHER THAN THE ISSUING OFFICE IS PROHIBITED.

3. IN MAY 33 FLED TO FRANCE, WAS IN COPE 36-37 BUT EXPELLED
(OR LEFT) EDCAUSE HIS ANTI-DAHISK GOVT WAITINGS. LEFT DENMARK
FOR FRANCE VIA ICELAND. IN 40 IN SWEDEN, MARRIED MAY NILSSON,
CAME US VIA USSR IN 41 AND NATURALIZED CITIZEN SINCE 48

4. WOULD APPRECIATE AS FULL A CHECK AS POSSIBLE, INCLUDING
LOCAL SERVICES AND AVAILABLE OVERT LOCAL PRE-WWL REFERENCES
(PRESS, BOOKS, ETC.) ON JOESTEN AND FIANCEE.

5. FOR BAIN: PLS ALSO CHECK DDC AND REQUEST PHOTOSTATS
ANY DOCS, CAN ADDRESS AND NAME HESS BE CHECKED? ANY CHANCE
LOCATE FIANCEE?

6. ALL ADDRESSERS PLS HANDLE AEQUEST URGENTLY AS MATTER
ALSO OF INTEREST TO WARREN COMMISSION. CABLE SUMMARY RESULTS
AND POUCH DETAILS INCLUDING ALL COPIES AVAILABLE JOESTEN PRE
WWI WRITINGS.

CONTINUED

SEGRET/RVRAT

MIC PARASI THROUGK 3 AECVI IN PUBLIC DOMAIN, AUS
FILE
END OF MESSAGE

C/EE/06
C/WE/L
CAVELS

SEGRET/RVRAT

----------------------
104-10006-10247.MD
----------------------
104-10006-10247
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
SECRET
FROM: (Requesters name)
BRANCH
ROOM
BADGE NO.
NAME CHECK AND CONSOLIDATION REQUEST
EXTENSION
DATE
RID CONTROL NO.
TO
TUBE
ROOM
DATE
INITIALS
RID/INDEX
DT-5
REQUESTER
RID/FILES
DT-6
REQUESTER
RID/ANALYSIS GT-7
RID/201
DW-6
RID/MIS
GT-6
RID/INDEX
DT-5

SUBJECT TO BE CHECKED
SURNAME
(All spellings)
D'EDKOV, Roman Fedorovich er Vilasa Nikolaevna
SPELLING VARIATIONS TO BE CHECKED
AKA, ALIASES
OTHER IDENTIFYING DATA (Occupation, sex, CP membership,
I. S. affiliations, etc.)
Poss. at soo. Eulest. Ind
RESIDENCE
New Delhi, Ind
SEX DATE OF BIRTH
PLACE OF BIRTH
CITIZENSHIP
USSR
Minse USSR

RESULTS OF RID/INDEX CHECK
COMMENTS
NO PERTINENT IDENTIFIABLE INFORMATION
CARD REFERENCES ATTACHED

INSTRUCTIONS FOR REQUESTERS
IN ALL CASES
1. Use gummed label; type or print all
entries.
2. Upon receipt of index card reproductions
draw a green diagonal line across the
items you do not want.
3. Edit (use green) the reproduced index
cards to indicate:
(a) cards to be destroyed (mark with
green D and note reason for destruction)
Examples: document destroyed; duplicate
or less informative than retained in-
formation; information of no CS value.

(b) corrections and additions, inclu-
ding infinity symbol ∞ when card in-
cludes all facts contained in the
document.

Note 1. Records of COI, SSU, OSS and CIG
are in RID/ARD, and those that meet
indexing criteria in CSHB 70-1-l are
carded in the CS Main Index. If you
believe there could be additional in-
formation of value in these records,
you must request an Archives Index
search.
201 CONSOLIDATION
1. Return this form with the card repro-
ductions, also return pertinent documents,
aperture cards and the dossier if a 201 on
the subject exists.
2. For each document to be included in the
consolidation (i.e., copy or cross reference
to be placed in the 201 file), green D the
corresponding card and check (a) or (b)
below:

(a) Consolidate into
201-
(b) Open 201 file on subject.

RESTRICTION (If any)
CRYPTONYM
OTHER INTERESTED DESKS OR STATIONS
ASSIGNED
YES
NO
FILE TO
BE KEPT
RID
DESK
Note 2. Information concerning foreign
public personalities (except mili-
tary) may be available in BR/OCR
x7997.
DATE
SIGNATURE OF RECORDS OFFICER

13-00000

One Roman Fedorovich DEDKOV, born 28 March 1927 in Ariansk, USSR,

and his wife Vilasa Nikolayevna DEDKOV, born 31 December 1930 in Minsk,
USSR, applied for were listed as applicants for entry visas to Indiad
sometime prior to April 1962. DEDKOV, who was issued Soviet passport
number 207461 on 17 September 1960, was scheduled to arrive in New Delhi
for two years as an English language teacher at the Soviet Embassy.

It is not known whether or not DEDKOV actually arrived in New Delhi.

Not at sent because it shows lioman to Indonians, aaring
"Home List" nut classified.
SCAT
10 AUG 1964

13-00000

INDIA 1

DEDKOV, Roman Fedorovich

Subj scheduled to arrive New Delhi for two years as an
English teacher at the Soviet Embassy; Ppt 207461 iss
17 Sept 60 (Mos Comment: Subj is presumed to have arr
sometime after sept 60). NBDA-8509, 24 Apr 62

Wife: Vilasa Nikolayevna (DPOB: 31 Dec 1930; Minsk)

201-756978

DPOB: 28 Mar 1927; Ariansk

----------------------
104-10007-10345.MD
----------------------
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

ROUTING AND RECORD SHEET

SUBJECT: Document Number 988-927 BD

for FOIA Review on SEP 1976

FROM: Chief, CI/R&A
2 C 17

TO: Chief, AF
7 C 32

Chief, EE
3 D 31 07

Chief, FE
5 D 31 07

Chief, NE
6 D 31 07

Chief, WE
4 B 44 05

Chief, WH
3 B 44 03

DDP
3 C 20 16

CI/R&A
2 C 17

PSD

RID

DATE 27-865
24 December 1964

For Coordination

DEFERRED

RID PROUESTING STOPPED
PLEASE INDICATE HANDLING

NOTE: This Document of the CA R
of the CS Decur
Desired Handling
For Signature and Release
BY HAND
PLEASE CALL

Easy Printing 201-289248

DISPATCH

Chiefs of all Stations

Chief, KUDOVE

Warren Commission Testimony - Selected Excerpts

FYI

1. The Warren Commission's Report on the assassination of
President Kennedy focused attention on the magnitude of the problem.
involved in the protection of the Chief Executive. As you know, it is
our responsibility, overseas and in headquarters, to render every
support possible to the Secret Service in the conduct of its statutory
responsibilities in the United States, and especially when the President
travels abroad,

2. The circumstances confronting the Warren Commission
produced discussion and testimony on various aspects of the problem
of Presidential protection and on interagency operational cooperation,
which normally do not find their way into the public domain. These
include the acquisition and dissemination of information, consultation,
coordination, and operational interchanges. I believe you will be
interested in the attached extracts of testimony given before the Warren
Commission by U.S. intelligence and security officials. Pertinent
Fortions have been side lined. I commend these materials for reading
by all officers in positions of senior responsibility in headquarters and
overseas.

Document Number 988-927 BD.

for FOIA Review on SEP 1976

FLETCHER M. KNIGHT
201-289245

Book Dispatch No. 4726

100-300-12

Raymond G. Rocca gwh

HQ COPY
DISPATCH

Distribution For
Book Dispatch No. 4726

AF Division
Abidjan
Accra
Addis Ababa 
Algiers 
Bamako
Brazzaville
Bujumbura
Conakry
Dakar
Dar-es-Salaam
Freetown
Kampala
Khartoum
Lagos
Leopoldville 
Lome
Lusaka
Mogadiscio
Monrovia
Nairobi
Pretoria
Rabat
Salisbury
Tananarive 
Tripoli
Tunis
Yaounde

The above listing has been
reviewed in the AF Division.

dw

EE Division
Athens
Bern
Frankfurt 
Nicosia
Vienna

The above listing has been
reviewed in the EE Division.

FE Division
Bangkok
Djakarta
Hong Kong
Honolulur
Kuala Lumpur
Manila
Melbourne
Okinawa
Phnom Penh
Rangoon
Saigon
Seoul
Taipei
Tokyo
Vientiane
Wellington

The above listing has been
reviewed in the FE Division.

себ

Distribution For
Book Dispatch No. 4726

NE Division
Aden
Amman
Ankara
Baghdad
Beirut
Cairo
Colombo
Damascus
Jidda
Kabul
Karachi
Kathmandu
Kuwait
New Delhi
Tehran

The above listing has been
reviewed in the NE Division.

WE Division
Brussels
Copenhagen
The Hague
Helsinki
Lisbon
London
Luxembourg
Madrid
Oslo
Ottawa
Paris
Paris/LCPIPIT
Reykjavik
Rome
Stockholm

The above listing has been
reviewed in the WE Division.

-2-

Distribution For
Book Dispatch No. 4726

WH Division
Asuncion
Bogota
Buenos Aires
Caracas
Georgetown
Guatemala City
Kingston
La Paz
Lima
Managua
Mexico City
Montevideo
Panama City
